===== DANGEROUS DEFAULTS / FALLBACKS =====
src/services/analysisHealthGate.js:44:      qualityScore: 0,
src/services/intelligence/opportunityScoreEngine.js:6:  const comparableConfidence = normalizeScore(vehicle.comparableConfidence ?? 0);
src/services/intelligence/opportunityScoreEngine.js:170:    return 0;
src/services/intelligence/portfolioAllocationEngine.js:3:  marketTimingScore = 0,
src/services/intelligence/portfolioAllocationEngine.js:4:  capitalEfficiencyScore = 0,
src/services/intelligence/portfolioAllocationEngine.js:5:  inventoryRiskScore = 50,
src/services/intelligence/portfolioAllocationEngine.js:6:  successProbability = 0,
src/services/intelligence/portfolioAllocationEngine.js:10:  let score = 0;
src/services/intelligence/portfolioAllocationEngine.js:13:  score += marketTimingScore * 0.25;
src/services/intelligence/portfolioAllocationEngine.js:14:  score += capitalEfficiencyScore * 0.20;
src/services/intelligence/portfolioAllocationEngine.js:15:  score += successProbability * 0.15;
src/services/intelligence/portfolioAllocationEngine.js:34:  if (score >= 85) return "TIER_1";
src/services/intelligence/portfolioAllocationEngine.js:35:  if (score >= 70) return "TIER_2";
src/services/intelligence/portfolioAllocationEngine.js:36:  if (score >= 55) return "TIER_3";
src/services/intelligence/portfolioAllocationEngine.js:37:  return "AVOID";
src/services/intelligence/marketLearningEngine.js:57:  let learningBonus = 0;
src/services/intelligence/marketLearningEngine.js:94:    analyses: historicalMatch.analyses || historicalMatch.count || 0,
src/services/intelligence/marketLearningEngine.js:96:    confidenceScore: historicalMatch.confidenceScore || 0,
src/services/intelligence/marketLearningEngine.js:97:    averageROI: historicalMatch.averageROI || 0,
src/services/intelligence/marketLearningEngine.js:98:    averageProfit: historicalMatch.averageProfit || 0,
src/services/intelligence/marketLearningEngine.js:182:    count: 0,
src/services/intelligence/marketLearningEngine.js:183:    analyses: 0,
src/services/intelligence/marketLearningEngine.js:184:    totalScore: 0,
src/services/intelligence/marketLearningEngine.js:185:    totalROI: 0,
src/services/intelligence/marketLearningEngine.js:186:    totalProfit: 0,
src/services/intelligence/marketLearningEngine.js:187:    bestScore: 0,
src/services/intelligence/marketLearningEngine.js:188:    bestROI: 0,
src/services/intelligence/marketLearningEngine.js:248:  let bonus = 0;
src/services/intelligence/marketLearningEngine.js:285:    analyses: 0,
src/services/intelligence/marketLearningEngine.js:287:    confidenceScore: 0,
src/services/intelligence/marketLearningEngine.js:288:    averageROI: 0,
src/services/intelligence/marketLearningEngine.js:289:    averageProfit: 0,
src/services/intelligence/marketLearningEngine.js:290:    learningBonus: 0,
src/services/intelligence/marketLearningEngine.js:297:    totalAnalyses: 0,
src/services/intelligence/marketLearningEngine.js:299:      averageScore: 0,
src/services/intelligence/marketLearningEngine.js:300:      averageROI: 0,
src/services/intelligence/marketLearningEngine.js:301:      averageProfit: 0,
src/services/intelligence/marketLearningEngine.js:303:      confidenceScore: 0,
src/services/intelligence/marketLearningEngine.js:327:  if (!items.length) return 0;
src/services/intelligence/marketLearningEngine.js:369:    ["unknown", "vehicle", "vehículo ia", "sin datos", "null", "undefined"].includes(
src/services/intelligence/sellSpeedEngine.js:2:  successProbability = 0,
src/services/intelligence/sellSpeedEngine.js:8:  const normalizedSuccess = clamp(successProbability, 0, 100);
src/services/intelligence/sellSpeedEngine.js:10:  const normalizedConfidence = clamp(confidenceScore, 0, 100);
src/services/intelligence/sellSpeedEngine.js:11:  const normalizedROI = Number(roi) || 0;
src/services/intelligence/sellSpeedEngine.js:12:  const normalizedProfit = Number(profit) || 0;
src/services/intelligence/bulkUrlPreviewEngine.js:82:    (item) => item.dataQualityLabel === "REJECT"
src/services/intelligence/predictiveIntelligenceEngine.js:48:    totalPredictions: 0,
src/services/intelligence/predictiveIntelligenceEngine.js:51:    averageSuccessProbability: 0,
src/services/intelligence/predictiveIntelligenceEngine.js:63:  if (!valid.length) return 0;
src/services/intelligence/predictiveIntelligenceEngine.js:90:    `🥇 Mejor predicción: ${best.title || prediction.model} con probabilidad de éxito ${prediction.successProbability}/100.`,
src/services/intelligence/executiveBuySignalEngine.js:3:  successProbability = 0,
src/services/intelligence/executiveBuySignalEngine.js:8:  timelineMomentumLabel = "NO_HISTORY",
src/services/intelligence/executiveBuySignalEngine.js:17:    successProbability * 0.30 +
src/services/intelligence/executiveBuySignalEngine.js:46:  if (label === "AVOID_TREND") return 18;
src/services/intelligence/executiveBuySignalEngine.js:54:  if (score >= 62) return "WATCHLIST";
src/services/intelligence/executiveBuySignalEngine.js:55:  if (score >= 45) return "AVOID";
src/services/intelligence/executiveBuySignalEngine.js:56:  return "REJECT";
src/services/intelligence/executiveBuySignalEngine.js:106:  if (label === "AVOID_TREND") {
src/services/intelligence/inventoryRiskEngine.js:3:  successProbability = 0,
src/services/intelligence/inventoryRiskEngine.js:4:  capitalEfficiencyScore = 50,
src/services/intelligence/inventoryRiskEngine.js:14:  let riskScore = 0;
src/services/intelligence/scannerPersistenceAdapter.js:13:    profit: Math.round(Number(candidate?.netProfit || 0)),
src/services/intelligence/scannerPersistenceAdapter.js:14:    roi: Number(candidate?.netRoi || 0),
src/services/intelligence/scannerPersistenceAdapter.js:15:    score: Number(candidate?.finalDecision?.finalScore || 0),
src/services/intelligence/importerPersistenceAdapter.js:19:    profit: Math.round(Number(analysis?.estimatedProfit || 0)),
src/services/intelligence/importerPersistenceAdapter.js:20:    roi: Number(analysis?.roi || 0),
src/services/intelligence/importerPersistenceAdapter.js:21:    score: Number(analysis?.score || 0),
src/services/intelligence/opportunityFeedEngine.js:29:    highestPriority: deduped[0]?.priority || 0,
src/services/intelligence/historicalMemory.js:16:        analyses: 0,
src/services/intelligence/historicalMemory.js:17:        totalROI: 0,
src/services/intelligence/historicalMemory.js:18:        totalProfit: 0,
src/services/intelligence/historicalMemory.js:19:        totalScore: 0,
src/services/intelligence/historicalMemory.js:81:        latestScore: latest.score || 0,
src/services/intelligence/historicalMemory.js:82:        latestROI: latest.roi || 0,
src/services/intelligence/historicalMemory.js:83:        latestProfit: latest.profit || 0,
src/services/intelligence/historicalMemory.js:84:        latestPrice: latest.price || 0,
src/services/intelligence/historicalMemory.js:85:        latestSellSpeed: latest.sellSpeedScore || 0,
src/services/intelligence/historicalMemory.js:89:    .sort((a, b) => new Date(b.lastSeenAt || 0).getTime() - new Date(a.lastSeenAt || 0).getTime());
src/services/intelligence/historicalMemory.js:251:  if (action === "REJECT") return "REJECT";
src/services/intelligence/topOpportunitiesEngine.js:8:    minScore: options.minScore ?? 0,
src/services/intelligence/topOpportunitiesEngine.js:107:    return 0;
src/services/intelligence/opportunityRankingEngine.js:142:      ? decisionScore * 0.55 + opportunityScore * 0.30 + valuationScore * 0.15
src/services/intelligence/opportunityRankingEngine.js:143:      : opportunityScore * 0.55 + valuationScore * 0.25 + confidence * 0.20;
src/services/intelligence/opportunityRankingEngine.js:285:    return 0;
src/services/intelligence/learningDecisionBonusEngine.js:2:  const baseScore = Number(item.score || item.executiveScore || item.decisionScore || 0);
src/services/intelligence/learningDecisionBonusEngine.js:37:  return 0;
src/services/intelligence/learningDecisionBonusEngine.js:56:    return 0;
src/services/opportunityRadar.js:4:      radarScore: 0,
src/services/opportunityRadar.js:14:    .filter((item) => item.action !== "REJECT")
src/services/opportunityRadar.js:32:  const action = item.decision?.action || item.action || "REJECT";
src/services/opportunityRadar.js:48:  const roi = Number(item.valuation?.roi ?? item.roi ?? 0);
src/services/opportunityRadar.js:49:  const profit = Number(item.valuation?.profit ?? item.profit ?? 0);
src/services/opportunityRadar.js:228:      label: `Evidencia de mercado fuerte: confianza ${confidence}/100 y ${comparableCount} comparable(s).`,
src/services/opportunityRadar.js:268:  if (!opportunities.length) return 0;
src/services/opportunityRadar.js:338:    return `BUY confirmado. Decision Score ${decisionScore}/100, Opportunity Score ${score}/100, confianza ${confidence}/100, ${comparableCount} comparable(s), Sell Speed ${sellSpeedScore}/100 y descuento ${discountPercent}%. ${mainSignal}`;
src/services/opportunityRadar.js:341:  return `WATCH. Requiere validación adicional. Confianza ${confidence}/100, ${comparableCount} comparable(s), venta estimada ${estimatedSellDays || 0} días. ${mainSignal}`;
src/services/opportunityRadar.js:345:  if (!Number.isFinite(Number(value))) return 0;
src/services/finalDecisionEngine.js:110:      finalScoreModifier: 0,
src/services/finalDecisionEngine.js:117:    finalScoreModifier: knowledge.score.finalScoreModifier || 0,
src/services/temporalIntelligence.js:4:      freshnessScore: 0,
src/services/temporalIntelligence.js:5:      recentOpportunities: 0,
src/services/temporalIntelligence.js:6:      oldOpportunities: 0,
src/services/temporalIntelligence.js:13:  let recentOpportunities = 0;
src/services/temporalIntelligence.js:14:  let oldOpportunities = 0;
src/services/temporalIntelligence.js:82:  if (value < 0) return 0;
src/services/validationRules.js:124:      qualityScore: 0,
src/services/validationRules.js:125:      total: 0,
src/services/validationRules.js:126:      validCount: 0,
src/services/validationRules.js:127:      warningCount: 0,
src/services/validationRules.js:128:      errorCount: 0,
src/services/opportunityRanking.js:15:      rankingScore: 0,
src/services/opportunityRanking.js:111:        timelineEvents: timeline?.totalEvents || 0,
src/services/opportunityRanking.js:113:        latestTimelineROI: timeline?.latestROI || 0,
src/services/opportunityRanking.js:114:        latestTimelineProfit: timeline?.latestProfit || 0,
src/services/opportunityRanking.js:115:        latestTimelinePrice: timeline?.latestPrice || 0,
src/services/opportunityRanking.js:116:        latestTimelineSellSpeed: timeline?.latestSellSpeed || 0,
src/services/opportunityRanking.js:145:      timelineMomentumLabel: "NO_HISTORY",
src/services/opportunityRanking.js:190:  return "AVOID_TREND";
src/services/opportunityRanking.js:238:  if (topOpportunities.length === 0) return 0;
src/services/opportunityRanking.js:245:          safeNumber(item.allocationScore) * 0.35 +
src/services/opportunityRanking.js:247:            safeNumber(item.marketTimingScore) * 0.15 +
src/services/opportunityRanking.js:248:            safeNumber(item.capitalEfficiencyScore) * 0.13 +
src/services/opportunityRanking.js:311:    topOpportunities.some((item) => Number(item.allocationScore || 0) > 0)
src/services/opportunityRanking.js:320:      (item) => item.allocationTier === "TIER_1" || item.allocationTier === "TIER_2"
src/services/opportunityRanking.js:329:    topOpportunities.some((item) => item.allocationTier === "AVOID")
src/services/opportunityRanking.js:337:    topOpportunities.some((item) => Number(item.learningBonus || 0) !== 0)
src/services/opportunityRanking.js:345:    topOpportunities.some((item) => Number(item.successProbability || 0) > 0)
src/services/opportunityRanking.js:354:      "🎯 El ranking ya genera señal ejecutiva final: STRONG_BUY, BUY, WATCHLIST, AVOID o REJECT."
src/services/opportunityRanking.js:360:      (item) => item.speedLabel || Number(item.sellSpeedScore || 0) > 0
src/services/opportunityRanking.js:370:      (item) => Number(item.capitalEfficiencyScore || 0) > 0
src/services/opportunityRanking.js:380:      (item) => Number(item.inventoryRiskScore || 0) > 0
src/services/opportunityRanking.js:390:      (item) => Number(item.marketTimingScore || 0) > 0
src/services/opportunityRanking.js:414:        item.marketTimingLabel === "AVOID"
src/services/opportunityRanking.js:456:        item.timelineMomentumLabel === "AVOID_TREND"
src/services/opportunityRanking.js:468:      `🥇 Mejor oportunidad actual: ${strongest.title} · allocation ${strongest.allocationTier} · score ${strongest.allocationScore}/100 · señal ${strongest.executiveBuySignalLabel} · timing ${strongest.marketTimingLabel} · momentum ${strongest.timelineMomentumLabel}.`
src/services/opportunityRanking.js:489:  if (value < 0) return 0;
src/services/aiConfidence.js:4:      confidenceScore: 0,
src/services/aiConfidence.js:17:    analyses.reduce((acc, item) => acc + Number(item.score || 0), 0) / total;
src/services/aiConfidence.js:20:    (item) => Number(item.score || 0) >= 85
src/services/aiConfidence.js:24:    (item) => Number(item.score || 0) <= 45
src/services/aiConfidence.js:28:    Math.max(...analyses.map((item) => Number(item.roi || 0))) -
src/services/aiConfidence.js:29:    Math.min(...analyses.map((item) => Number(item.roi || 0)));
src/services/aiConfidence.js:102:  if (value < 0) return 0;
src/services/dealPipeline.js:4:      pipelineScore: 0,
src/services/dealPipeline.js:24:    const score = Number(item.score || 0);
src/services/dealPipeline.js:25:    const roi = Number(item.roi || 0);
src/services/dealPipeline.js:26:    const profit = Number(item.profit || 0);
src/services/comparableIntelligence.js:193:    fairPrice: 0,
src/services/comparableIntelligence.js:194:    deviationAmount: 0,
src/services/comparableIntelligence.js:195:    deviationPercent: 0,
src/services/comparableIntelligence.js:196:    confidence: 0,
src/services/comparableIntelligence.js:197:    underpricingScore: 0,
src/services/comparableIntelligence.js:238:  const number = Math.round(Number(value || 0));
src/services/comparableIntelligence.js:241:  if (number < 0) return 0;
src/services/search/opportunityEngine.js:25:    totalListings: realResult.listings?.length || 0,
src/services/search/opportunityEngine.js:38:    maxBudget: Number(search.maxPrice || search.maxBudget || 0),
src/services/search/marketScanner.js:12:      totalListings: 0,
src/services/search/marketScanner.js:13:      validListings: 0,
src/services/search/marketScanner.js:14:      rejectedListings: 0,
src/services/search/opportunityFinder.js:70:  return "AVOID";
src/services/searchRecommendationEngine.js:1:const AVOID_LANES = [
src/services/searchRecommendationEngine.js:11:    label: "Coches sin datos suficientes",
src/services/searchRecommendationEngine.js:81:      const finalScore = Number(item.finalDecision?.finalScore || 0);
src/services/searchRecommendationEngine.js:82:      const opportunityScore = Number(item.opportunityScore || 0);
src/services/searchRecommendationEngine.js:83:      const liquidityScore = Number(item.liquidity?.liquidityScore || 0);
src/services/searchRecommendationEngine.js:84:      const riskScore = Number(item.dealRisk?.riskScore || 0);
src/services/searchRecommendationEngine.js:85:      const netRoi = Number(item.netRoi || 0);
src/services/searchRecommendationEngine.js:86:      const netProfit = Number(item.netProfit || 0);
src/services/searchRecommendationEngine.js:138:  const price = Number(item.price || 0);
src/services/searchRecommendationEngine.js:139:  const km = Number(item.km || item.mileage || 0);
src/services/searchRecommendationEngine.js:170:  const recommendations = [...AVOID_LANES];
src/services/searchRecommendationEngine.js:260:  const value = Number(price || 0);
src/services/searchRecommendationEngine.js:273:  const number = Number(value || 0);
src/services/searchRecommendationEngine.js:279:  const number = Number(value || 0);
src/services/marketScanner.js:111:  const budget = Number(maxBudget || 0);
src/services/marketScanner.js:121:    minYear: Number(minYear || 0),
src/services/marketScanner.js:122:    maxMileage: Number(maxMileage || 0),
src/services/marketScanner.js:149:    maxBudget: 0,
src/services/aiLearning.js:4:      learningScore: 0,
src/services/aiLearning.js:17:    (item) => Number(item.score || 0) >= 85
src/services/aiLearning.js:105:  if (value < 0) return 0;
src/services/advancedMetrics.js:6:      avgScore: 0,
src/services/advancedMetrics.js:7:      avgROI: 0,
src/services/advancedMetrics.js:8:      avgProfit: 0,
src/services/advancedMetrics.js:9:      premiumRatio: 0,
src/services/advancedMetrics.js:10:      highRiskRatio: 0,
src/services/advancedMetrics.js:11:      lowRiskRatio: 0,
src/services/advancedMetrics.js:14:      aiReadiness: 0,
src/services/advancedMetrics.js:22:      (sum, item) => sum + (item.score || 0),
src/services/advancedMetrics.js:28:      (sum, item) => sum + (item.roi || 0),
src/services/advancedMetrics.js:34:      (sum, item) => sum + (item.profit || 0),
src/services/equipmentAnalyzer.js:164:  const number = Math.round(Number(value || 0));
src/services/equipmentAnalyzer.js:167:  if (number < 0) return 0;
src/services/profitAnalyzer.js:473:  const currentScore = Number(currentCar.score || 0);
src/services/profitAnalyzer.js:474:  const referenceScore = Number(referenceCar.score || 0);
src/services/profitAnalyzer.js:475:  const currentROI = Number(currentCar.roi || 0);
src/services/profitAnalyzer.js:476:  const referenceROI = Number(referenceCar.roi || 0);
src/services/profitAnalyzer.js:479:    currentCar.profit || currentCar.estimatedProfit || 0
src/services/profitAnalyzer.js:483:    referenceCar.profit || referenceCar.estimatedProfit || 0
src/services/profitAnalyzer.js:523:      total: 0,
src/services/profitAnalyzer.js:529:      averageScore: 0,
src/services/profitAnalyzer.js:530:      averageROI: 0,
src/services/profitAnalyzer.js:541:      total: 0,
src/services/profitAnalyzer.js:547:      averageScore: 0,
src/services/profitAnalyzer.js:548:      averageROI: 0,
src/services/profitAnalyzer.js:556:    cleanAnalyses.reduce((acc, item) => acc + Number(item.score || 0), 0) / total
src/services/profitAnalyzer.js:560:    cleanAnalyses.reduce((acc, item) => acc + Number(item.roi || 0), 0) / total
src/services/profitAnalyzer.js:614:    score: 0,
src/services/profitAnalyzer.js:616:    estimatedProfit: 0,
src/services/profitAnalyzer.js:617:    roi: 0,
src/services/profitAnalyzer.js:618:    demandScore: 0,
src/services/profitAnalyzer.js:619:    resaleScore: 0,
src/services/profitAnalyzer.js:620:    liquidityScore: 0,
src/services/profitAnalyzer.js:621:    futurePotential: 0,
src/services/profitAnalyzer.js:802:      future: 0,
src/services/profitAnalyzer.js:810:    score: 0,
src/services/profitAnalyzer.js:811:    demand: 0,
src/services/profitAnalyzer.js:812:    resale: 0,
src/services/profitAnalyzer.js:813:    liquidity: 0,
src/services/profitAnalyzer.js:814:    future: 0,
src/services/profitAnalyzer.js:959:  let quality = 0;
src/services/profitAnalyzer.js:1271:    counter[value] = (counter[value] || 0) + 1;
src/services/profitAnalyzer.js:1295:    counter[label] = (counter[label] || 0) + 1;
src/services/profitAnalyzer.js:1318:  if (value < 0) return 0;
src/services/portfolioStrategy.js:4:      strategyScore: 0,
src/services/portfolioStrategy.js:17:    analyses.reduce((acc, item) => acc + Number(item.score || 0), 0) / total
src/services/portfolioStrategy.js:21:    analyses.reduce((acc, item) => acc + Number(item.roi || 0), 0) / total
src/services/portfolioStrategy.js:25:    (item) => Number(item.score || 0) >= 85
src/services/portfolioStrategy.js:29:    (item) => Number(item.roi || 0) >= 25
src/services/portfolioStrategy.js:114:  if (value < 0) return 0;
src/services/dealRiskEngine.js:103:    riskScore += modelRisk.riskWeight || 0;
src/services/market/listingReader.js:122:    confidence: draft.confidence || 0,
src/services/market/adapters/mobileDeAdapter.js:1115:    confidence: 0,
src/services/market/adapters/mobileDeAdapter.js:1121:    luxuryScore: 0,
src/services/market/realMarketFeed.js:61:            : 0,
src/services/market/realMarketFeed.js:88:        textLength: 0,
src/services/market/realMarketFeed.js:90:        parsedCount: 0,
src/services/market/realMarketFeed.js:112:    budgetNearMiss: 0,
src/services/market/realMarketFeed.js:113:    scoreNearMiss: 0,
src/services/market/realMarketFeed.js:114:    mileageNearMiss: 0,
src/services/market/realMarketFeed.js:122:      const price = Number(match?.[1] || 0);
src/services/market/realMarketFeed.js:123:      const budget = Number(match?.[2] || 0);
src/services/market/realMarketFeed.js:132:      const score = Number(match?.[1] || 0);
src/services/market/realMarketFeed.js:141:      const mileage = Number(match?.[1] || 0);
src/services/market/realMarketFeed.js:156:  const totalBlocks = Number(rejectionLog?.totalBlocks || 0);
src/services/market/realMarketFeed.js:157:  const accepted = Number(rejectionLog?.accepted || 0);
src/services/market/realMarketFeed.js:158:  const noData = Number(rejectionLog?.noData || 0);
src/services/market/realMarketFeed.js:159:  const incompatible = Number(rejectionLog?.incompatible || 0);
src/services/market/realMarketFeed.js:160:  const genericTitle = Number(rejectionLog?.genericTitle || 0);
src/services/market/realMarketFeed.js:183:    topBlockingCount: topBlockingCount || 0,
src/services/market/realMarketFeed.js:195:    summary[key] = (summary[key] || 0) + 1;
src/services/market/realMarketFeed.js:460:    noData: 0,
src/services/market/realMarketFeed.js:461:    incompatible: 0,
src/services/market/realMarketFeed.js:462:    genericTitle: 0,
src/services/market/realMarketFeed.js:463:    accepted: 0,
src/services/market/realMarketFeed.js:637:    noData: 0,
src/services/market/realMarketFeed.js:638:    incompatible: 0,
src/services/market/realMarketFeed.js:639:    genericTitle: 0,
src/services/market/realMarketFeed.js:640:    accepted: 0,
src/services/market/realMarketFeed.js:900:    totalBlocks: 0,
src/services/market/realMarketFeed.js:901:    noData: 0,
src/services/market/realMarketFeed.js:902:    incompatible: 0,
src/services/market/realMarketFeed.js:903:    genericTitle: 0,
src/services/market/realMarketFeed.js:904:    accepted: 0,
src/services/market/realMarketFeed.js:907:  for (let index = 0; index < lines.length; index += 1) {
src/services/market/realMarketFeed.js:999:  const budget = Number(maxBudget || 0);
src/services/market/realMarketFeed.js:1004:      score: 0,
src/services/market/realMarketFeed.js:1026:      score: 0,
src/services/market/realMarketFeed.js:1043:        score: 0,
src/services/market/realMarketFeed.js:1518:  return 0;
src/services/market/realMarketFeed.js:1533:  return 0;
src/services/market/realMarketFeed.js:1690:  if (!raw) return 0;
src/services/market/realMarketFeed.js:1703:  return Math.min(Math.max(Math.round(Number(value || 0)), min), max);
src/services/market/marketMemory.js:57:    totalAnalyses: 0,
src/services/market/marketMemory.js:58:    averageScore: 0,
src/services/market/marketMemory.js:59:    averageROI: 0,
src/services/market/marketMemory.js:60:    averageProfit: 0,
src/services/market/marketMemory.js:186:    count: 0,
src/services/market/marketMemory.js:187:    totalScore: 0,
src/services/market/marketMemory.js:188:    totalROI: 0,
src/services/market/marketMemory.js:189:    totalProfit: 0,
src/services/market/marketMemory.js:190:    bestScore: 0,
src/services/market/marketMemory.js:191:    bestROI: 0,
src/services/market/marketMemory.js:243:    return Number(b.averageProfit || 0) - Number(a.averageProfit || 0);
src/services/market/marketMemory.js:249:    .map((item) => Number(item[field] || 0))
src/services/market/marketMemory.js:253:    return 0;
src/services/market/marketMemory.js:271:    counter[value] = (counter[value] || 0) + 1;
src/services/market/marketMemory.js:329:    const score = Number(item.score || 0);
src/services/market/marketMemory.js:332:      map.high = (map.high || 0) + 1;
src/services/market/marketMemory.js:334:      map.medium = (map.medium || 0) + 1;
src/services/market/marketMemory.js:336:      map.low = (map.low || 0) + 1;
src/services/market/marketMemory.js:347:    const roi = Number(item.roi || 0);
src/services/market/marketMemory.js:348:    const score = Number(item.score || 0);
src/services/market/marketMemory.js:351:      map.opportunity = (map.opportunity || 0) + 1;
src/services/market/marketMemory.js:353:      map.balanced = (map.balanced || 0) + 1;
src/services/market/marketMemory.js:355:      map.risk = (map.risk || 0) + 1;
src/services/market/marketMemory.js:387:    "sin datos",
src/services/market/comparison/marketComparator.js:14:      currentAnalysis.score || 0
src/services/market/comparison/marketComparator.js:19:      currentAnalysis.roi || 0
src/services/market/comparison/marketComparator.js:25:        .estimatedProfit || 0
src/services/market/comparison/marketComparator.js:174:  let strength = 0;
src/services/dealDecisionEngine.js:4:      decisionScore: 0,
src/services/dealDecisionEngine.js:208:  if (!total) return 0;
src/services/vehicleMemoryEngine.js:204:  if (!price) return 0;
src/services/vehicleMemoryEngine.js:294:    `Confianza del sistema: ${confidence}/100.`,
src/services/vehicleMemoryEngine.js:316:  return `${Number(value || 0).toLocaleString("es-ES")} €`;
src/services/vehicleMemoryEngine.js:329:  const number = Math.round(Number(value || 0));
src/services/vehicleMemoryEngine.js:332:  if (number < 0) return 0;
src/services/mockMarketFeed.js:219:  let score = 0;
src/services/mockMarketFeed.js:221:  score += Number(analysis.score || 0) * 0.28;
src/services/mockMarketFeed.js:225:      comparable.underpricingScore || 0
src/services/mockMarketFeed.js:229:    Number(memory.confidence || 0) * 0.12;
src/services/mockMarketFeed.js:233:      memory.resaleSpeed?.score || 0
src/services/mockMarketFeed.js:350:    Number(value || 0)
src/services/mockMarketFeed.js:355:  if (number < 0) return 0;
src/services/import/importFlowEngine.js:351:  let score = 0;
src/services/opportunityAlerts.js:7:      alertScore: 0,
src/services/opportunityAlerts.js:123:  if (value < 0) return 0;
src/hooks/useBulkImportFlow.js:211:    maxBudget: 0,
src/hooks/useBulkImportFlow.js:263:  const listingsCount = realResult?.listings?.length || 0;
src/hooks/useBulkImportFlow.js:264:  const errorsCount = realResult?.errors?.length || 0;
src/hooks/useEnrichedMarketFeed.js:31:      const maxBudget = Number(form.maxBudget || scan.maxBudget || 0);
src/hooks/useEnrichedMarketFeed.js:53:          Math.round(Number(item.price || 0) * Number(item.marketMultiplier || 1.12));
src/hooks/useEnrichedMarketFeed.js:76:            : Math.round(Number(analysis.estimatedProfit || 0) - netCosts.total);
src/hooks/useEnrichedMarketFeed.js:109:        const legacyOpportunityScore = Number(item.opportunityScore || 0);
src/hooks/useEnrichedMarketFeed.js:191:              opportunityScoreV3: modern.opportunity?.scoreV3 || 0,
src/hooks/useEnrichedMarketFeed.js:198:              valuationScore: modern.valuation?.valuationScore || 0,
src/hooks/useEnrichedMarketFeed.js:199:              comparableCount: modern.comparables?.totalComparables || 0,
src/hooks/useEnrichedMarketFeed.js:200:              valuationConfidence: modern.vehicleValuation?.confidence || 0,
src/hooks/useEnrichedMarketFeed.js:201:              executiveBuySignalScore: modern.executiveBuySignalScore || 0,
src/hooks/useEnrichedMarketFeed.js:202:              marketTimingScore: modern.marketTimingScore || 0,
src/hooks/useEnrichedMarketFeed.js:203:              capitalEfficiencyScore: modern.capitalEfficiencyScore || 0,
src/hooks/useEnrichedMarketFeed.js:204:              timelineMomentumScore: modern.timelineMomentumScore || 0,
src/hooks/useEnrichedMarketFeed.js:205:              successProbability: modern.successProbability || 0,
src/hooks/useEnrichedMarketFeed.js:245:        discarded: 0,
src/hooks/useEnrichedMarketFeed.js:260:          bestScore: opportunityEnginePreview[0]?.opportunityScore || 0,
src/hooks/useEnrichedMarketFeed.js:267:          pipelineRecords: modernPipeline.totalRecords || 0,
src/hooks/useEnrichedMarketFeed.js:269:            modernPipeline.summary?.averageOpportunityScoreV2 || 0,
src/hooks/useEnrichedMarketFeed.js:309:  const finalScore = Number(decisionScore || opportunityScore || 0);
src/hooks/useEnrichedMarketFeed.js:361:    `Decision Score: ${Number(finalScore || 0)}/100.`,
src/hooks/useEnrichedMarketFeed.js:362:    `Opportunity Score V2: ${Number(opportunityScore || 0)}/100 (${opportunityLevel}).`,
src/hooks/useEnrichedMarketFeed.js:364:    `ROI neto estimado: ${Number(netRoi || 0)}%.`,
src/hooks/useEnrichedMarketFeed.js:365:    `Liquidez: ${Number(liquidityScore || 0)}/100.`,
src/hooks/useEnrichedMarketFeed.js:366:    `Riesgo: ${riskLevel || "sin clasificar"} (${Number(riskScore || 0)}/100).`,
src/hooks/useEnrichedMarketFeed.js:378:  return `${label}: score ${Number(finalScore || 0)}/100, margen ${formatRuntimeMoney(
src/hooks/useEnrichedMarketFeed.js:380:  )}, ROI ${Number(netRoi || 0)}%, liquidez ${Number(
src/hooks/useEnrichedMarketFeed.js:381:    liquidityScore || 0
src/hooks/useEnrichedMarketFeed.js:382:  )}/100 y riesgo ${Number(riskScore || 0)}/100.`;
src/hooks/useEnrichedMarketFeed.js:386:  return `${Number(value || 0).toLocaleString("es-ES")} €`;
src/hooks/useEnrichedMarketFeed.js:394:  if (normalized === "REJECT") return "DESCARTAR";
src/hooks/useEnrichedMarketFeed.js:549:    const semanticScore = Number(item.semanticScore || 0);
src/hooks/useEnrichedMarketFeed.js:550:    const finalScore = Number(item.finalDecision?.finalScore || 0);
src/hooks/useEnrichedMarketFeed.js:551:    const profit = Number(item.netProfit || 0);
src/hooks/useEnrichedMarketFeed.js:552:    const roi = Number(item.netRoi || 0);
src/components/opportunities/OpportunityCard.jsx:68:        <span style={confidenceStyle}>Confianza {confidenceScore || 0}%</span>
src/components/opportunities/OpportunityCard.jsx:136:  if (action === "REJECT") {
src/components/opportunities/OpportunityCard.jsx:237:  margin: 0,
src/components/opportunities/OpportunityDetail.jsx:80:          <strong style={confidenceValueStyle}>{confidenceScore || 0}%</strong>
src/components/opportunities/OpportunityDetail.jsx:126:            value={comparables.totalComparables || 0}
src/components/opportunities/OpportunityDetail.jsx:158:            value={`${sellSpeed.estimatedSellDays || 0} días`}
src/components/opportunities/OpportunityDetail.jsx:183:            value={`${decision.decisionScore || 0}/100`}
src/components/opportunities/OpportunityDetail.jsx:266:  if (action === "REJECT") {
src/components/opportunities/OpportunityDetail.jsx:333:  margin: 0,
src/components/opportunities/OpportunityDetail.jsx:438:  margin: 0,
src/components/opportunities/OpportunityDetail.jsx:454:  margin: 0,
src/components/layout/AppSidebarObjective.jsx:22:  margin: 0,
src/components/layout/AppSidebarBrand.jsx:37:  margin: 0,
